Full_Name,age,overall,potential,Position1,club,first_name,second_name,goals_scored,assists,total_points,minutes played,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,position_index
Thibaut Courtois,24,89,93,GK,Chelsea,Thibaut,Courtois,0,0,141,3240,28,0,517.6,0,0,623,52,16,0,1,14.1,1
Paul Pogba,23,88,94,CM,Manchester United,Paul,Pogba,5,4,115,2608,21,953.5,713,839,14,512,250,13,0,7,7.3,3
Kevin De Bruyne,25,88,91,CAM,Manchester City,Kevin,De Bruyne,6,21,199,2877,34,1702,872.4,790,33,825,336.6,11,0,4,10.4,3
Eden Hazard,25,88,90,LM,Chelsea,Eden,Hazard,16,9,224,2985,29,1306.8,1044.6,1162,33,869,351.6,17,0,3,30.6,3
Hugo Lloris,29,88,88,GK,Tottenham Hotspur,Hugo,Lloris,0,0,143,3004,24,20,664.6,2,6,665,68.7,15,0,0,7.9,1
Vincent Kompany,30,86,86,CB,Manchester City,Vincent,Kompany,3,0,57,820,6,32.9,249,123,6,227,40.6,5,0,5,3.2,2
Riyad Mahrez,25,85,88,RM,Leicester City,Riyad,Mahrez,6,4,120,2826,48,802.1,573,898,9,437,227.8,9,0,4,8.2,3
Toby Alderweireld,27,85,86,CB,Tottenham Hotspur,Toby,Alderweireld,1,0,120,2601,17,102.2,618.4,363,4,611,108.6,14,0,1,9.6,2
Steve Mandanda,31,85,85,GK,Crystal Palace,Steve,Mandanda,0,0,19,810,17,0,182.8,0,0,120,18.2,0,0,0,1.9,1
Laurent Koscielny,30,85,85,CB,Arsenal,Laurent,Koscielny,2,1,121,2821,37,53.9,831.2,239,19,723,112.7,10,1,4,11.2,2
Henrikh Mkhitaryan,27,85,85,RM,Manchester United,Henrikh,Mkhitaryan,4,1,73,1348,8,512.2,325.8,427,3,279,126.2,10,0,1,2.1,3
Romelu Lukaku,23,84,90,ST,Everton,Romelu,Lukaku,25,6,221,3266,42,701.4,1171.6,1670,33,824,354.1,13,0,3,32.2,4
Harry Kane,22,84,90,ST,Tottenham Hotspur,Harry,Kane,29,7,224,2523,19,548.4,1279,1530,33,920,336,14,0,3,23.3,4
Aaron Ramsey,25,84,87,CM,Arsenal,Aaron,Ramsey,1,4,56,1236,20,361.2,257.2,496,3,240,111.3,4,0,3,1.1,3
Granit Xhaka,23,84,87,CM,Arsenal,Granit,Xhaka,2,3,85,2483,32,626.2,488.8,193,7,506,130.8,10,2,5,3.2,3
Chris Smalling,26,84,85,CB,Manchester United,Chris,Smalling,1,1,52,1217,16,36.1,342.6,95,1,282,47.4,4,0,0,1.1,2
John Terry,35,84,84,CB,Chelsea,John,Terry,1,0,21,496,9,24.3,104.6,104,0,97,23.3,1,0,1,1.9,2
Joe Hart,29,84,84,GK,Torino,Joe,Hart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
David Luiz Moreira Marinho,29,84,84,CB,Chelsea,David,Luiz Moreira Marinho,1,1,132,2954,26,158.1,651,280,10,675,109.1,15,0,6,5,2
Shkodran Mustafi,24,83,88,CB,Arsenal,Shkodran,Mustafi,2,2,90,2274,30,159.7,598.2,364,8,513,112.4,8,0,11,1.4,2
Per Mertesacker,31,83,83,CB,Arsenal,Per,Mertesacker,0,0,1,38,1,0.1,17.8,0,0,5,1.8,0,0,0,0.2,2
Bastian Schweinsteiger,31,83,83,CM,Manchester United,Bastian,Schweinsteiger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,3
Leighton Baines,31,83,83,LB,Everton,Leighton,Baines,2,5,135,2819,34,695,570.8,151,15,647,141.9,11,0,4,11,2
Ashley Williams,31,83,83,CB,Everton,Ashley,Williams,1,3,127,3160,40,119.1,927.6,289,9,739,133.9,13,1,7,8.7,2
Gary Cahill,30,83,83,CB,Chelsea,Gary,Cahill,6,0,178,3296,29,100.8,831.6,400,15,778,133.3,17,0,5,15.3,2
Jan Vertonghen,29,83,83,CB,Tottenham Hotspur,Jan,Vertonghen,0,0,126,2894,21,121.1,790.8,138,8,733,105.1,15,0,5,7.7,2
Olivier Giroud,29,83,83,ST,Arsenal,Olivier,Giroud,12,5,116,1206,16,275.1,522.6,797,17,432,158.9,4,0,2,4.7,4
Islam Slimani,28,83,83,ST,Leicester City,Islam,Slimani,7,4,83,1281,23,268.4,338.2,516,9,271,111.3,5,0,1,0.6,4
Anthony Martial,20,82,90,LM,Manchester United,Anthony,Martial,4,6,95,1553,13,399.1,382.8,579,9,302,136.2,9,0,2,2.5,3
Eric Bailly,22,82,90,CB,Manchester United,Eric,Bailly,0,0,105,2058,15,31,481.2,98,14,542,61.2,13,0,4,8.3,2
Jack Butland,23,82,89,GK,Stoke City,Jack,Butland,0,0,20,450,8,0,121.8,0,2,104,12.2,2,0,0,0.9,1
Raheem Sterling,21,82,88,LM,Manchester City,Raheem,Sterling,7,14,149,2509,27,688.3,527,1170,11,468,237.7,9,0,7,10.6,3
Loris Karius,23,82,87,GK,Liverpool,Loris,Karius,0,0,32,900,12,0,149.4,0,0,153,15,3,0,0,0.7,1
Xherdan Shaqiri,24,82,86,RM,Stoke City,Xherdan,Shaqiri,4,2,80,1699,21,672.9,293.6,453,8,275,141.6,8,0,2,3,3
Jack Wilshere,24,82,85,CM,Bournemouth,Jack,Wilshere,0,3,61,1950,45,544.4,308.4,321,2,312,116.8,5,0,4,0.5,3
Morgan Schneiderlin,26,82,84,CDM,Manchester United,Morgan,Schneiderlin,1,0,37,1073,14,112.3,216.2,90,1,214,42,5,0,2,0.4,3
Dejan Lovren,26,82,84,CB,Liverpool,Dejan,Lovren,2,1,106,2553,31,119.2,715.4,236,6,589,107.1,11,0,6,5.6,2
Mamadou Sakho,26,82,83,CB,Liverpool,Mamadou,Sakho,0,0,35,686,6,48.7,143.4,40,6,155,23.2,4,0,0,0.6,2
Phil Jagielka,33,82,82,CB,Everton,Phil,Jagielka,3,3,104,2251,32,71.7,751.4,278,16,533,110.1,6,1,4,7.5,2
Bacary Sagna,33,82,82,RB,Manchester City,Bacary,Sagna,0,1,55,1346,14,152.1,223.2,53,3,316,42.8,6,0,2,1.7,2
Samir Nasri,29,82,82,LM,Sevilla FC,Samir,Nasri,0,0,1,16,0,12.3,4.8,41,0,0,5.8,0,0,0,0.2,3
Juan Cuadrado,28,82,82,RM,Juventus,Juan,Cuadrado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3
Jamie Vardy,29,82,82,ST,Leicester City,Jamie,Vardy,13,8,161,2801,57,450.4,629.8,955,24,555,202.5,7,1,2,13.9,4
Ross Barkley,22,81,89,CAM,Everton,Ross,Barkley,5,11,144,2900,36,1237.6,692.4,973,11,534,290.3,12,0,5,6.6,3
Luke Shaw,20,81,89,LB,Manchester United,Luke,Shaw,0,3,45,688,6,160.5,139.2,64,4,202,36.5,4,0,1,6.4,2
Erik Lamela,24,81,85,RM,Tottenham Hotspur,Erik,Lamela,1,1,28,595,2,275.2,121.8,225,4,93,62.2,4,0,1,3.3,3
Manolo Gabbiadini,24,81,85,ST,Napoli,Manolo,Gabbiadini,4,1,38,724,12,85,165.6,432,4,124,67.8,3,0,1,6.5,4
Georginio Wijnaldum,25,81,84,CAM,Liverpool,Georginio,Wijnaldum,6,9,149,2974,37,694.5,648.4,639,14,650,198.5,11,0,2,1.7,3
James McCarthy,25,81,84,CDM,Everton,James,McCarthy,1,1,23,613,10,80.4,119.8,84,0,100,28.6,0,0,2,0.2,3
Kyle Walker,26,81,84,RB,Tottenham Hotspur,Kyle,Walker,0,6,142,2701,21,570.5,564,264,18,640,140.2,14,0,8,27.6,2
Francis Coquelin,25,81,84,CDM,Arsenal,Francis,Coquelin,0,1,52,1779,27,314.1,291.6,117,1,303,72.4,5,0,5,1.9,3
Roberto Pereyra,25,81,84,CM,Watford,Roberto,Pereyra,2,3,43,1036,17,239.3,168,141,2,186,54.7,3,1,2,0.2,3
Kasper Schmeichel,29,81,83,GK,Leicester City,Kasper,Schmeichel,0,0,109,2666,47,0,757.4,0,10,585,75.8,8,0,1,6,1
Daley Blind,26,81,83,CB,Manchester United,Daley,Blind,1,2,98,1830,17,426.6,534,122,14,525,108.2,9,0,2,4.7,2
Ron-Robert Zieler,27,81,82,GK,Leicester City,Ron-Robert,Zieler,0,0,17,754,16,0,136,2,0,119,13.9,1,0,0,0.3,1
Michael Carrick,34,81,81,CDM,Manchester United,Michael,Carrick,0,0,42,1601,14,209.3,288,48,0,297,54.5,5,0,2,1.7,3
Fernando Luiz Rosa,31,81,81,CM,Manchester City,Fernando,Luiz Rosa,2,1,78,2755,27,575.7,546.6,364,3,483,148.5,10,2,4,1.5,3
Yohan Cabaye,30,81,81,CDM,Crystal Palace,Yohan,Cabaye,4,4,91,2125,41,568,427.4,478,6,411,146.8,7,0,7,1.1,3
Ryan Shawcross,28,81,81,CB,Stoke City,Ryan,Shawcross,1,2,94,3150,53,65.3,732.2,395,6,549,119.3,9,0,6,1.7,2
Kevin Mirallas,28,81,81,LM,Everton,Kevin,Mirallas,4,8,119,2074,26,682.1,439.6,739,8,420,185.4,11,0,2,2.2,3
Bamidele Alli,20,80,90,CAM,Tottenham Hotspur,Bamidele,Alli,18,11,225,3036,22,778.7,969.6,1270,17,679,301.7,17,0,4,32.3,3
Memphis Depay,22,80,87,LM,Manchester United,Memphis,Depay,0,0,3,24,1,1.8,1.2,4,0,6,0.7,0,0,1,0.2,3
Emre Can,22,80,86,CM,Liverpool,Emre,Can,5,2,104,2371,28,544.5,512.2,500,12,436,155.3,9,0,6,3,3
Sofiane Boufal,22,80,86,LW,Southampton,Sofiane,Boufal,1,1,40,1104,22,328.6,197,265,1,160,78.6,3,0,5,0.1,4
