player_name,position,date_of_birth,age,nationality,club_name,league_name,season,year,first_name,second_name,goals_scored,assists,total_points,minutes.played,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,position_index,fpl_to_min
Ederson Santana de Moraes,Goalkeeper,1993-08-17T00:00:00Z,25,Brazil,Manchester City,Premier League,2018/2019,2018,Ederson,Santana de Moraes,0,1,169,3420,23,33,535.2,0,6,700,56.8,20,0,2,22.9,57,1,4.941520467836257
Claudio Bravo,Goalkeeper,1983-04-13T00:00:00Z,36,Chile,Manchester City,Premier League,2018/2019,2018,Claudio,Bravo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,48,1,NaN
John Stones,Centre-Back,1994-05-28T00:00:00Z,25,England,Manchester City,Premier League,2018/2019,2018,John,Stones,0,0,83,1761,15,115.5,376.6,49,9,431,54.1,9,0,1,4.6,52,2,4.713231118682567
Aymeric Laporte,Centre-Back,1994-05-27T00:00:00Z,25,France,Manchester City,Premier League,2018/2019,2018,Aymeric,Laporte,3,3,177,3056,21,239.3,790,278,16,768,131.2,18,0,3,16.7,63,2,5.791884816753927
NicolÃ¡s Otamendi,Centre-Back,1988-02-12T00:00:00Z,31,Argentina,Manchester City,Premier League,2018/2019,2018,NicolÃ¡s,Otamendi,0,0,70,1233,7,53.7,281.2,143,5,335,47.8,9,0,1,2.6,60,2,5.6772100567721004
Vincent Kompany,Centre-Back,1986-04-10T00:00:00Z,33,Belgium,Manchester City,Premier League,2018/2019,2018,Vincent,Kompany,1,0,58,1220,7,44.2,329,55,4,294,43,6,0,6,1.7,52,2,4.754098360655737
Philippe Sandler,Centre-Back,1997-02-10T00:00:00Z,22,Netherlands,Manchester City,Premier League,2018/2019,2018,Philippe,Sandler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2,NaN
Benjamin Mendy,Left-Back,1994-07-17T00:00:00Z,24,France,Manchester City,Premier League,2018/2019,2018,Benjamin,Mendy,0,6,59,900,6,222.7,250.8,70,6,262,54.2,4,0,1,5.9,61,2,6.555555555555556
Oleksandr Zinchenko,Left-Back,1996-12-15T00:00:00Z,22,Ukraine,Manchester City,Premier League,2018/2019,2018,Oleksandr,Zinchenko,0,3,44,1151,4,278.6,279.2,77,1,230,63.5,9,0,1,0.2,47,2,3.8227628149435278
Kyle Walker,Right-Back,1990-05-28T00:00:00Z,29,England,Manchester City,Premier League,2018/2019,2018,Kyle,Walker,1,1,150,2776,17,448.4,498.8,183,11,684,113.1,18,0,3,12.1,64,2,5.403458213256484
Danilo Luiz da Silva,Right-Back,1991-07-15T00:00:00Z,27,Brazil,Manchester City,Premier League,2018/2019,2018,Danilo Luiz,da Silva,1,0,46,805,7,118,165.2,99,7,202,38.2,4,0,1,0.6,48,2,5.714285714285714
Fernando Luiz Rosa,Defensive Midfield,1985-05-04T00:00:00Z,34,Brazil,Manchester City,Premier League,2018/2019,2018,Fernando,Luiz Rosa,1,3,79,2375,15,396.8,534.6,208,4,444,114.2,12,0,5,2.9,53,3,3.3263157894736843
Ilkay GÃ¼ndogan,Central Midfield,1990-10-24T00:00:00Z,28,Germany,Manchester City,Premier League,2018/2019,2018,Ilkay,GÃ¼ndogan,6,3,113,2129,15,819.7,548.8,447,10,528,181.6,13,0,3,2.3,54,3,5.307656176608737
Phil Foden,Central Midfield,2000-05-28T00:00:00Z,19,England,Manchester City,Premier League,2018/2019,2018,Phil,Foden,1,0,25,328,0,133.8,85,208,3,93,42.6,2,0,0,0.2,45,3,7.621951219512195
Fabian Delph,Central Midfield,1989-11-21T00:00:00Z,29,England,Manchester City,Premier League,2018/2019,2018,Fabian,Delph,0,1,29,722,9,97.8,153.8,24,2,186,27.5,3,1,1,0.3,53,3,4.016620498614958
Kevin De Bruyne,Attacking Midfield,1991-06-28T00:00:00Z,27,Belgium,Manchester City,Premier League,2018/2019,2018,Kevin,De Bruyne,2,3,59,968,3,562.3,301.4,317,8,268,117.9,6,0,2,3.4,96,3,6.095041322314049
David Silva,Attacking Midfield,1986-01-08T00:00:00Z,33,Spain,Manchester City,Premier League,2018/2019,2018,David,Silva,6,8,143,2399,14,1150.3,715.2,1092,14,614,295.8,16,0,2,4.4,85,3,5.960817007086286
Leroy SanÃ©,Left Winger,1996-01-11T00:00:00Z,23,Germany,Manchester City,Premier League,2018/2019,2018,Leroy,SanÃ©,10,12,156,1857,14,645,716.8,1039,13,520,240.3,9,0,1,7.3,93,4,8.40064620355412
Raheem Sterling,Right Winger,1994-12-08T00:00:00Z,24,England,Manchester City,Premier League,2018/2019,2018,Raheem,Sterling,17,15,234,2770,19,937.4,1060,1572,25,743,357.1,17,0,3,24.8,117,4,8.447653429602887
Riyad Mahrez,Right Winger,1991-02-21T00:00:00Z,28,Algeria,Manchester City,Premier League,2018/2019,2018,Riyad,Mahrez,7,4,102,1331,9,450.8,459.4,731,14,349,164.1,4,0,0,1.7,82,4,7.663410969196092
Sergio AgÃ¼ero,Centre-Forward,1988-06-02T00:00:00Z,31,Argentina,Manchester City,Premier League,2018/2019,2018,Sergio,AgÃ¼ero,21,11,201,2457,15,523.7,946.6,1685,26,740,315.4,17,0,4,42.7,120,5,8.18070818070818
Gabriel Fernando de Jesus,Centre-Forward,1997-04-03T00:00:00Z,22,Brazil,Manchester City,Premier League,2018/2019,2018,Gabriel Fernando,de Jesus,7,3,79,1017,11,300.5,395.2,864,7,259,156.3,2,0,1,1.6,99,5,7.767944936086529
Kepa Arrizabalaga,Goalkeeper,1994-10-03T00:00:00Z,24,Spain,Chelsea FC,Premier League,2018/2019,2018,Kepa,Arrizabalaga,0,0,142,3240,39,0.1,681,0,7,685,68,14,0,2,4.9,54,1,4.382716049382716
Willy Caballero,Goalkeeper,1981-09-28T00:00:00Z,37,Argentina,Chelsea FC,Premier League,2018/2019,2018,Willy,Caballero,0,0,13,180,0,1,24.6,0,0,45,2.6,2,0,0,0.1,47,1,7.222222222222221
Antonio RÃ¼diger,Centre-Back,1993-03-03T00:00:00Z,26,Germany,Chelsea FC,Premier League,2018/2019,2018,Antonio,RÃ¼diger,1,2,116,2871,35,143.6,566.8,273,9,609,98.5,12,0,7,2.9,59,2,4.040404040404041
Andreas Christensen,Centre-Back,1996-04-10T00:00:00Z,23,Denmark,Chelsea FC,Premier League,2018/2019,2018,Andreas,Christensen,0,0,22,615,7,8.4,120.6,6,0,133,13.6,3,0,1,0.4,50,2,3.577235772357724
Kurt Zouma,Centre-Back,1994-10-27T00:00:00Z,24,France,Chelsea FC,Premier League,2018/2019,2018,Kurt,Zouma,2,2,112,2613,39,83.7,565.2,235,12,543,88.8,10,1,3,1,50,2,4.286261002678913
Gary Cahill,Centre-Back,1985-12-19T00:00:00Z,33,England,Chelsea FC,Premier League,2018/2019,2018,Gary,Cahill,0,0,2,22,0,0,4.8,0,0,6,0.5,0,0,0,0.5,50,2,9.090909090909092
Ethan Ampadu,Centre-Back,2000-09-14T00:00:00Z,18,Wales,Chelsea FC,Premier League,2018/2019,2018,Ethan,Ampadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2,NaN
Marcos Alonso,Left-Back,1990-12-28T00:00:00Z,28,Spain,Chelsea FC,Premier League,2018/2019,2018,Marcos,Alonso,2,8,161,2759,28,520.1,619,475,21,702,161.7,14,0,6,22.1,62,2,5.835447625951431
Emerson Palmieri dos Santos,Left-Back,1994-08-03T00:00:00Z,24,Italy,Chelsea FC,Premier League,2018/2019,2018,Emerson,Palmieri dos Santos,0,0,22,660,11,113.8,104.6,81,1,130,30,2,0,0,0.2,52,2,3.3333333333333335
CÃ©sar Azpilicueta,Right-Back,1989-08-28T00:00:00Z,29,Spain,Chelsea FC,Premier League,2018/2019,2018,CÃ©sar,Azpilicueta,1,6,158,3402,39,525.1,815,286,11,822,163.2,16,0,4,9.6,64,2,4.644326866549089
Davide Zappacosta,Right-Back,1992-06-11T00:00:00Z,27,Italy,Chelsea FC,Premier League,2018/2019,2018,Davide,Zappacosta,0,0,9,125,0,14.7,17.4,29,0,30,6.1,1,0,0,0.1,50,2,7.199999999999999
Jorge Luiz Frello Filho,Defensive Midfield,1991-12-20T00:00:00Z,27,Italy,Chelsea FC,Premier League,2018/2019,2018,Jorge Luiz,Frello Filho,2,0,96,3156,37,628.4,691.4,122,4,577,144.2,16,0,8,5.8,46,3,3.041825095057034
N'Golo KantÃ©,Central Midfield,1991-03-29T00:00:00Z,28,France,Chelsea FC,Premier League,2018/2019,2018,N'Golo,KantÃ©,4,4,116,3092,38,766.3,683.6,412,3,563,186.4,14,0,3,15.8,49,3,3.751617076326003
